Event	ID	Name			Wwise Object Path	Notes
	349549728	NightToDay			\Default Work Unit\DayKeep\NightToDay	
	567535374	EndNightKeepExplore			\Default Work Unit\NightKeepExplore\EndNightKeepExplore	
	1911220808	DayToNight			\Default Work Unit\DayKeep\DayToNight	
	2473482297	StartNightKeepExplore			\Default Work Unit\NightKeepExplore\StartNightKeepExplore	
	3428441250	DayToWilderness			\Default Work Unit\DayKeep\DayToWilderness	
	3761343370	StartLocationSwitch			\Default Work Unit\StartLocationSwitch	
	3859088629	TriggerViolaNoEnemy			\Default Work Unit\NightKeepExplore\TriggerViolaNoEnemy	
	4004831775	StartDay			\Default Work Unit\DayKeep\StartDay	

State Group	ID	Name			Wwise Object Path	Notes
	1017143773	KeepCombatState			\Default Work Unit\KeepCombatState	
	1176052424	Location			\Default Work Unit\Location	
	2937344820	KeepHealth			\Default Work Unit\KeepHealth	
	3729505769	TimeOfDay			\Default Work Unit\TimeOfDay	
	3933296273	WildernessCombatLevel			\Default Work Unit\WildernessCombatLevel	

State	ID	Name	State Group			Notes
	579523862	Explore	KeepCombatState			
	748895195	None	KeepCombatState			
	2764240573	Combat	KeepCombatState			
	748895195	None	Location			
	2400105329	Wilderness	Location			
	2685756106	Keep	Location			
	748895195	None	KeepHealth			
	2867897876	KeepHighHealth	KeepHealth			
	3354185158	KeepLowHealth	KeepHealth			
	311764537	Day	TimeOfDay			
	748895195	None	TimeOfDay			
	1011622525	Night	TimeOfDay			
	748895195	None	WildernessCombatLevel			
	2678230381	Level2	WildernessCombatLevel			
	2678230382	Level1	WildernessCombatLevel			
	2678230383	Level0	WildernessCombatLevel			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2302543530	CombatSize			\Default Work Unit\CombatSize	

Effect plug-ins	ID	Name	Type				Notes
	3451596814	Hall_Medium	Wwise RoomVerb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	10948062	HH_L2_04	Y:\Int Working Media Drive\Berklee\Semester 6\GAIM471 Advanced Scoring for GAIMS\GAIM471_Project01\Materials\GAIM-471_EthanBessette_Final_v2\GAIM-471_EthanBessette_WwiseProject_v2\.cache\Mac\SFX\HH_L2_04_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Location Switch\Keep Time of Day Switch\Night Switch Group\NightCombatKeepHealthSwitch\HighHealth\HH_04\HH_L2_04		1814272
	89916584	HH_L2_01	Y:\Int Working Media Drive\Berklee\Semester 6\GAIM471 Advanced Scoring for GAIMS\GAIM471_Project01\Materials\GAIM-471_EthanBessette_Final_v2\GAIM-471_EthanBessette_WwiseProject_v2\.cache\Mac\SFX\HH_L2_01_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Location Switch\Keep Time of Day Switch\Night Switch Group\NightCombatKeepHealthSwitch\HighHealth\HH_01\HH_L2_01		1814272
	129387406	LH_L2_a_01	Y:\Int Working Media Drive\Berklee\Semester 6\GAIM471 Advanced Scoring for GAIMS\GAIM471_Project01\Materials\GAIM-471_EthanBessette_Final_v2\GAIM-471_EthanBessette_WwiseProject_v2\.cache\Mac\SFX\LH_L2_a_01_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Location Switch\Keep Time of Day Switch\Night Switch Group\NightCombatKeepHealthSwitch\LowHealth\LH_a_01\LH_L2_a_01		1451436
	206267364	NightNoEnemyVlci	Y:\Int Working Media Drive\Berklee\Semester 6\GAIM471 Advanced Scoring for GAIMS\GAIM471_Project01\Materials\GAIM-471_EthanBessette_Final_v2\GAIM-471_EthanBessette_WwiseProject_v2\.cache\Mac\SFX\NightNoEnemyVlci_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Location Switch\Keep Time of Day Switch\Night Switch Group\NightNoCombatVirtualFolder\NightNoEnemy Vlci Playlist\NightNoEnemy Vlci\NightNoEnemyVlci		8708128
	214286389	HH_L2_06	Y:\Int Working Media Drive\Berklee\Semester 6\GAIM471 Advanced Scoring for GAIMS\GAIM471_Project01\Materials\GAIM-471_EthanBessette_Final_v2\GAIM-471_EthanBessette_WwiseProject_v2\.cache\Mac\SFX\HH_L2_05_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Location Switch\Keep Time of Day Switch\Night Switch Group\NightCombatKeepHealthSwitch\HighHealth\HH_05\HH_L2_06		1814268
	262003909	wilderness_04_135bpm_4-4_L8m	Y:\Int Working Media Drive\Berklee\Semester 6\GAIM471 Advanced Scoring for GAIMS\GAIM471_Project01\Materials\GAIM-471_EthanBessette_Final_v2\GAIM-471_EthanBessette_WwiseProject_v2\.cache\Mac\SFX\wilderness_04_135bpm_4-4_L8m_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Location Switch\Wilderness Switch\combatLevel2\wilderness_04_135bpm_4-4_L8m\wilderness_04_135bpm_4-4_L8m		3413432
	286713262	G_viola_03_03	Y:\Int Working Media Drive\Berklee\Semester 6\GAIM471 Advanced Scoring for GAIMS\GAIM471_Project01\Materials\GAIM-471_EthanBessette_Final_v2\GAIM-471_EthanBessette_WwiseProject_v2\.cache\Mac\SFX\G_viola.03_03_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Location Switch\Keep Time of Day Switch\Night Switch Group\NightNoCombatVirtualFolder\NightNoEnemy Vla Random Playlist\G_viola_03_03\G_viola_03_03		1182252
