Event	ID	Name			Wwise Object Path	Notes
	349549728	NightToDay			\Default Work Unit\DayKeep\NightToDay	
	567535374	EndNightKeepExplore			\Default Work Unit\NightKeepExplore\EndNightKeepExplore	
	901179972	Stop_SpiderCrawl			\Default Work Unit\Stop_SpiderCrawl	
	1020223172	Play_wind			\Default Work Unit\Play_wind	
	1450764177	Play_SpiderDeath			\Default Work Unit\Play_SpiderDeath	
	1478922094	Play_RunSteps			\Default Work Unit\Play_RunSteps	
	1519321238	Play_Attack			\Default Work Unit\Play_Attack	
	1911220808	DayToNight			\Default Work Unit\DayKeep\DayToNight	
	2362450196	Stop_RunSteps			\Default Work Unit\Stop_RunSteps	
	2473482297	StartNightKeepExplore			\Default Work Unit\NightKeepExplore\StartNightKeepExplore	
	2482306727	Play_Special			\Default Work Unit\Play_Special	
	3086540886	StopAll			\Default Work Unit\StopAll	
	3428441250	DayToWilderness			\Default Work Unit\DayKeep\DayToWilderness	
	3761343370	StartLocationSwitch			\Default Work Unit\StartLocationSwitch	
	3786703094	Play_SpiderCrawl			\Default Work Unit\Play_SpiderCrawl	
	3859088629	TriggerViolaNoEnemy			\Default Work Unit\NightKeepExplore\TriggerViolaNoEnemy	
	4004831775	StartDay			\Default Work Unit\DayKeep\StartDay	

State Group	ID	Name			Wwise Object Path	Notes
	1017143773	KeepCombatState			\Default Work Unit\KeepCombatState	
	1176052424	Location			\Default Work Unit\Location	
	2937344820	KeepHealth			\Default Work Unit\KeepHealth	
	3729505769	TimeOfDay			\Default Work Unit\TimeOfDay	
	3933296273	WildernessCombatLevel			\Default Work Unit\WildernessCombatLevel	

State	ID	Name	State Group			Notes
	579523862	Explore	KeepCombatState			
	748895195	None	KeepCombatState			
	2764240573	Combat	KeepCombatState			
	748895195	None	Location			
	2400105329	Wilderness	Location			
	2685756106	Keep	Location			
	748895195	None	KeepHealth			
	2867897876	KeepHighHealth	KeepHealth			
	3354185158	KeepLowHealth	KeepHealth			
	311764537	Day	TimeOfDay			
	748895195	None	TimeOfDay			
	1011622525	Night	TimeOfDay			
	748895195	None	WildernessCombatLevel			
	2678230381	Level2	WildernessCombatLevel			
	2678230382	Level1	WildernessCombatLevel			
	2678230383	Level0	WildernessCombatLevel			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2302543530	CombatSize			\Default Work Unit\CombatSize	

Effect plug-ins	ID	Name	Type				Notes
	3451596814	Hall_Medium	Wwise RoomVerb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	2919201	wind	Y:\Int Working Media Drive\Berklee\Semester 5\Programming in Unity\FinalProject\Final-Corvyd-Tower\Corvyd Tower\Corvyd Tower Wwise\.cache\Windows\SFX\wind_B0D02920.wem		\Actor-Mixer Hierarchy\Default Work Unit\wind		11184144
	10948062	HH_L2_04	Y:\Int Working Media Drive\Berklee\Semester 5\Programming in Unity\FinalProject\Final-Corvyd-Tower\Corvyd Tower\Corvyd Tower Wwise\.cache\Windows\SFX\HH_L2_04_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Location Switch\Keep Time of Day Switch\Night Switch Group\NightCombatKeepHealthSwitch\HighHealth\HH_04\HH_L2_04		1814272
	43651406	SpiderCrawl	Y:\Int Working Media Drive\Berklee\Semester 5\Programming in Unity\FinalProject\Final-Corvyd-Tower\Corvyd Tower\Corvyd Tower Wwise\.cache\Windows\SFX\SpiderCrawl_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SpiderCrawl		471282
	89916584	HH_L2_01	Y:\Int Working Media Drive\Berklee\Semester 5\Programming in Unity\FinalProject\Final-Corvyd-Tower\Corvyd Tower\Corvyd Tower Wwise\.cache\Windows\SFX\HH_L2_01_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Location Switch\Keep Time of Day Switch\Night Switch Group\NightCombatKeepHealthSwitch\HighHealth\HH_01\HH_L2_01		1814272
	129387406	LH_L2_a_01	Y:\Int Working Media Drive\Berklee\Semester 5\Programming in Unity\FinalProject\Final-Corvyd-Tower\Corvyd Tower\Corvyd Tower Wwise\.cache\Windows\SFX\LH_L2_a_01_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Location Switch\Keep Time of Day Switch\Night Switch Group\NightCombatKeepHealthSwitch\LowHealth\LH_a_01\LH_L2_a_01		1451436
	206267364	NightNoEnemyVlci	Y:\Int Working Media Drive\Berklee\Semester 5\Programming in Unity\FinalProject\Final-Corvyd-Tower\Corvyd Tower\Corvyd Tower Wwise\.cache\Windows\SFX\NightNoEnemyVlci_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Location Switch\Keep Time of Day Switch\Night Switch Group\NightNoCombatVirtualFolder\NightNoEnemy Vlci Playlist\NightNoEnemy Vlci\NightNoEnemyVlci		8708128
	214286389	HH_L2_06	Y:\Int Working Media Drive\Berklee\Semester 5\Programming in Unity\FinalProject\Final-Corvyd-Tower\Corvyd Tower\Corvyd Tower Wwise\.cache\Windows\SFX\HH_L2_05_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Location Switch\Keep Time of Day Switch\Night Switch Group\NightCombatKeepHealthSwitch\HighHealth\HH_05\HH_L2_06		1814268
